asic,workload,graph_name,engine_id,engine_name,role,status,correctness_match,applicable,error_message,skip_reason
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx0_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_delaywgrad_bf16_idx2_T8192_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_hotexpert_bf16_idx25_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_routing_skew_bf16_idx24_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_tsweep_bf16_idx17_T2048_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_tsweep_bf16_idx18_T16384_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_router_bf16_idx3_T4096_H7168_E256_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_shared_expert_bf16_idx5_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_bwd_bwd_grouped_gemm_fp8_idx1_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__nvfp4_moe_bwd_bwd_grouped_gemm_nvfp4_exp_idx16_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,glm-5__fp8_block_moe_bwd_bwd_grouped_gemm_fp8_idx14_T4096_H5120_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,gpt-oss-120b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx11_T4096_H2880_I2880_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx13_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_grouped_gemm_delaywgrad_bf16_idx23_T8192_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_router_bf16_idx27_T4096_H7168_E384_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_shared_expert_bf16_idx30_T4096_H7168_I2048_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mimo-v2__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx15_T4096_H4096_I1536_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_bwd_bwd_grouped_gemm_capacity_bf16_idx9_T4096_H4096_I14336_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_bwd_bwd_grouped_gemm_dropless_bf16_idx10_T4096_H4096_I14336_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_bwd_bwd_router_bf16_idx26_T4096_H4096_E8_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx6_T4096_H4096_I1536_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_grouped_gemm_delaywgrad_bf16_idx29_T8192_H4096_I1536_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_grouped_gemm_tsweep_bf16_idx19_T8192_H4096_I1536_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_router_bf16_idx20_T4096_H4096_E128_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__fp8_block_moe_bwd_bwd_grouped_gemm_fp8_idx7_T4096_H4096_I1536_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-30b-a3b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx8_T4096_H2048_I768_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-next-80b-a3b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx12_T4096_H2048_I512_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-next-80b-a3b__bf16_moe_bwd_bwd_shared_expert_bf16_idx22_T4096_H2048_I512_dgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_moe_prefill_bf16_idx48_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_decode_fp8_idx11_T128_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_decode_lowT_fp8_idx28_T32_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_decode_lowT_fp8_idx34_T64_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_decode_lowT_fp8_idx43_T16_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_ep_local_decode_fp8_idx56_T128_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_ep_local_decode_fp8_idx57_T128_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_ep_local_decode_fp8_idx58_T128_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_ep_local_prefill_fp8_idx53_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_ep_local_prefill_fp8_idx54_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_ep_local_prefill_fp8_idx55_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_prefill_fp8_idx10_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_routing_hotexpert_fp8_idx38_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_routing_skew_fp8_idx37_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_tsweep_fp8_idx24_T1024_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_tsweep_fp8_idx25_T2048_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_tsweep_fp8_idx26_T8192_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_moe_tsweep_fp8_idx27_T16384_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__mxfp4_moe_moe_prefill_mxfp4_idx12_T4096_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-v3-2-exp__fp8_block_moe_moe_decode_fp8_idx13_T128_H7168_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,glm-5__fp8_block_moe_moe_decode_fp8_idx15_T128_H5120_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,glm-5__fp8_block_moe_moe_prefill_fp8_idx14_T4096_H5120_E256_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-120b__bf16_moe_moe_decode_lowT_bf16_idx36_T32_H2880_E128_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-120b__bf16_moe_moe_decode_lowT_bf16_idx45_T64_H2880_E128_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-120b__bf16_moe_moe_prefill_bf16_idx17_T4096_H2880_E128_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-120b__mxfp4_moe_moe_decode_mxfp4_idx18_T128_H2880_E128_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-120b__mxfp4_moe_moe_prefill_mxfp4_idx16_T4096_H2880_E128_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-20b__bf16_moe_moe_decode_lowT_bf16_idx46_T32_H2880_E32_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-20b__mxfp4_moe_moe_decode_lowT_mxfp4_idx47_T32_H2880_E32_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,gpt-oss-20b__mxfp4_moe_moe_prefill_mxfp4_idx19_T4096_H2880_E32_I2880,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__bf16_moe_moe_prefill_bf16_idx49_T4096_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_decode_fp8_idx21_T128_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_decode_lowT_fp8_idx35_T32_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_decode_lowT_fp8_idx44_T64_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_ep_local_decode_fp8_idx62_T128_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_ep_local_decode_fp8_idx63_T128_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_ep_local_decode_fp8_idx64_T128_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_ep_local_prefill_fp8_idx59_T4096_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_ep_local_prefill_fp8_idx60_T4096_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_ep_local_prefill_fp8_idx61_T4096_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,kimi-k2__fp8_block_moe_moe_prefill_fp8_idx20_T4096_H7168_E384_I2048,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mimo-v2__bf16_moe_moe_decode_bf16_idx23_T128_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mimo-v2__bf16_moe_moe_prefill_bf16_idx22_T4096_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_moe_decode_bf16_idx1_T128_H4096_E8_I14336,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_moe_decode_lowT_bf16_idx31_T32_H4096_E8_I14336,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_moe_decode_lowT_bf16_idx40_T64_H4096_E8_I14336,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_moe_prefill_bf16_idx0_T4096_H4096_E8_I14336,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_moe_prefill_bf16_idx51_T8192_H4096_E8_I14336,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,mixtral-8x7b__fp8_e4m3_moe_moe_prefill_fp8_idx2_T4096_H4096_E8_I14336,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_moe_decode_lowT_bf16_idx33_T32_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_moe_decode_lowT_bf16_idx42_T64_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_moe_prefill_bf16_idx6_T4096_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_moe_routing_skew_bf16_idx39_T4096_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_moe_tsweep_bf16_idx29_T2048_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_moe_tsweep_bf16_idx30_T8192_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-235b-a22b__fp8_e4m3_moe_moe_decode_fp8_idx7_T256_H4096_E128_I1536,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-30b-a3b__bf16_moe_moe_decode_bf16_idx4_T256_H2048_E128_I768,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-30b-a3b__bf16_moe_moe_decode_lowT_bf16_idx32_T32_H2048_E128_I768,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-30b-a3b__bf16_moe_moe_decode_lowT_bf16_idx41_T64_H2048_E128_I768,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-30b-a3b__bf16_moe_moe_prefill_bf16_idx3_T4096_H2048_E128_I768,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-30b-a3b__bf16_moe_moe_prefill_bf16_idx52_T8192_H2048_E128_I768,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-30b-a3b__fp8_e4m3_moe_moe_prefill_fp8_idx5_T4096_H2048_E128_I768,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-next-80b-a3b__bf16_moe_moe_decode_bf16_idx9_T256_H2048_E512_I512,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-next-80b-a3b__bf16_moe_moe_decode_lowT_bf16_idx50_T32_H2048_E512_I512,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,qwen3-next-80b-a3b__bf16_moe_moe_prefill_bf16_idx8_T4096_H2048_E512_I512,0,unknown,engine,error,,False,"Engine discovery failed: Graph validation failed: Graph contains multiple disconnected components, please split the graph into individual graphs",
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx0_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_delaywgrad_bf16_idx2_T8192_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_hotexpert_bf16_idx25_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_routing_skew_bf16_idx24_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_tsweep_bf16_idx17_T2048_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_grouped_gemm_tsweep_bf16_idx18_T16384_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_router_bf16_idx3_T4096_H7168_E256_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__bf16_moe_bwd_bwd_shared_expert_bf16_idx5_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__fp8_block_moe_bwd_bwd_grouped_gemm_fp8_idx1_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,deepseek-r1__nvfp4_moe_bwd_bwd_grouped_gemm_nvfp4_exp_idx16_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,glm-5__fp8_block_moe_bwd_bwd_grouped_gemm_fp8_idx14_T4096_H5120_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,gpt-oss-120b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx11_T4096_H2880_I2880_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx13_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_grouped_gemm_delaywgrad_bf16_idx23_T8192_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_router_bf16_idx27_T4096_H7168_E384_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,kimi-k2__bf16_moe_bwd_bwd_shared_expert_bf16_idx30_T4096_H7168_I2048_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mimo-v2__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx15_T4096_H4096_I1536_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_bwd_bwd_grouped_gemm_capacity_bf16_idx9_T4096_H4096_I14336_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_bwd_bwd_grouped_gemm_dropless_bf16_idx10_T4096_H4096_I14336_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,mixtral-8x7b__bf16_moe_bwd_bwd_router_bf16_idx26_T4096_H4096_E8_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx6_T4096_H4096_I1536_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_grouped_gemm_delaywgrad_bf16_idx29_T8192_H4096_I1536_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_grouped_gemm_tsweep_bf16_idx19_T8192_H4096_I1536_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__bf16_moe_bwd_bwd_router_bf16_idx20_T4096_H4096_E128_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-235b-a22b__fp8_block_moe_bwd_bwd_grouped_gemm_fp8_idx7_T4096_H4096_I1536_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-30b-a3b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx8_T4096_H2048_I768_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-next-80b-a3b__bf16_moe_bwd_bwd_grouped_gemm_bf16_idx12_T4096_H2048_I512_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx950,bench_cases_moe,qwen3-next-80b-a3b__bf16_moe_bwd_bwd_shared_expert_bf16_idx22_T4096_H2048_I512_wgrad,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
